Classe                              ;ArchitecturalRole                        ;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArquivoRepasseFinanceiroDAEBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoDAS;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseDAEResiduo;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqErroRepasseDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.GerarInaptidaoSimplesNacional;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.carga.GerarReplicacaoHostPLSQL;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoIPVA;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.AtualizarDAEMensalLiminarCassada;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.correcao.CorrigirDadosGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.correcao.CorrigirNumeroTalaoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.relatorios.GerarSituacaoDAEMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.GerarInaptidaoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.arquivo.GerenciadorArquivos;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.gnre.ConsultarLotesContingencia;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqChequeDevolvido;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.correcao.AlterarCodigoDeBarras;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.ExcluirInaptidaoSimplesNacional;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.arquivo.ProcessarArquivoRecebidoBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.GerarDAEMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.chequeDevolvido.BaixaCheqDevPrescrito;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.arquivo.ReceberArquivo;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.ExcluirInaptidaoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarCompensacaoCheque;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseBB;UNINDENTIFIED;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNREOnLine;UNINDENTIFIED;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSIT;UNINDENTIFIED;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSAP;UNINDENTIFIED;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSPED;UNINDENTIFIED;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSAF;UNINDENTIFIED;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSRC;UNINDENTIFIED;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSIC;UNINDENTIFIED;
br.gov.se.sefaz.sae.ti.SAEIntegracaoITCMD;UNINDENTIFIED;
br.gov.se.sefaz.sae.util.campo.CamposSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.util.ConstantesIPVA;UNINDENTIFIED;
br.gov.se.sefaz.sae.util.data.DatasSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.util.ParametrosSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.util.Excecao;UNINDENTIFIED;
br.gov.se.sefaz.sae.util.Credencial;UNINDENTIFIED;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.ObjectFactory;UNINDENTIFIED;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.TContgGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.GnreCabecMsg;UNINDENTIFIED;
br.gov.se.sefaz.sae.gnre.ws.contingencia.WsContingencia;UNINDENTIFIED;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.TContgSolicGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.TRetornoGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.XMLConvert;UNINDENTIFIED;
